Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]
PSNR_Paciente_56_TC_55 = [313.4653435816033, 313.4653435816033, 313.4653435816033, 313.4653435816033, 313.4653435816033, 313.4653435816033, 313.4653435816033, 106.47285127924911, 96.18132509741054, 90.53920132203822, 86.61612453042244, 83.61406952799904, 81.1931124578625, 79.13322502162843, 77.35147384702569, 75.77841394191451, 74.36922722084378, 73.09266512516348, 71.9290802053238, 70.85514148227094, 69.85560638879987, 68.92245105770706, 68.04951771410427, 67.22416583464246, 66.44610510629485, 65.7083288489267, 65.00839839111735, 64.33988927107832, 63.70243094909255, 63.09031939268067, 62.50101651480749, 61.933469005786144, 61.38535012876027, 60.85468148495956, 60.34150445126898, 59.84347673643605, 59.3617902268887, 58.89169792960193, 58.43279827952479, 57.9886078775794, 57.55466688023358, 57.13187256139973, 56.71693372730567, 56.310617157469956, 55.91463157444871, 55.52414535425587, 55.14194957720336, 54.765813022889446, 54.39772381625574, 54.03490680154421, 53.676971953256995, 53.326126029497814, 52.97920684187194, 52.638024008470616, 52.30036114746075, 51.96771600575809, 51.63817769118346, 51.31212182105237, 50.98808594534611, 50.66791758063271, 50.34855998661409, 50.033148579234776, 49.720405395252754, 49.40813901371399, 49.097712916803424, 48.78902533692092, 48.48171483476805, 48.17523874508417, 47.87038478659801, 47.5647830389598, 47.2610953321752, 46.95783443557093, 46.65436212442363, 46.351953757717446, 46.04810470959454, 45.74338820538904, 45.43778989255581, 45.1299568079622, 44.81957791935677, 44.507245511251725, 44.193037490783446, 43.875270560844086, 43.55454851163793, 43.22910826755852, 42.89805908903308, 42.562776427500154, 42.221754223123966, 41.87004170129299, 41.50744039139036, 41.1330371670893, 40.741365199669204, 40.32902924211734, 39.88745417159172, 39.4123715384514, 38.8892303971477, 38.287739428226885, 37.56086736926556, 36.61019979502093, 35.16055972352402, 32.38126041470168, 32.38126041470168]
PSNR_Paciente_58_TC_57 = [306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 306.7968766806694, 139.34634170144255, 107.14249510153212, 97.84907199651218, 92.36511637023179, 88.48726589413415, 85.46957982357823, 82.97766571782411, 80.86962282968408, 79.0444344208582, 77.4225360003201, 75.98748319316454, 74.6893709560376, 73.49474151876534, 72.39290157447884, 71.37226369651108, 70.44399119482061, 69.55029349011797, 68.70620968509412, 67.90687360103364, 67.14166285807708, 66.40619336952338, 65.70510258220887, 65.03023725696556, 64.38208803522299, 63.75864683895061, 63.15810578205635, 62.57293634637084, 62.00301478515656, 61.44328990025486, 60.899599327599475, 60.368535353149475, 59.84567290469819, 59.33326950155035, 58.829246791364405, 58.334801268226705, 57.84626775386711, 57.35974315165895, 56.87834475374434, 56.3990776061043, 55.924667243812564, 55.456588768880415, 54.990897157083964, 54.52606256928054, 54.06385660384534, 53.60396520437036, 53.139175313259024, 52.67695656268199, 52.214942582986914, 51.749454535256774, 51.283532217838406, 50.81128741595296, 50.335820970318814, 49.854523770917105, 49.36717615333261, 48.86990091238883, 48.36628768876568, 47.84744735529594, 47.316051251293985, 46.76618081224148, 46.20121017808018, 45.611183001746284, 44.98844207902251, 44.32484234159496, 43.615424337025985, 42.86632919557282, 42.0328478703739, 41.11403007206208, 40.08228760458282, 38.90330069356266, 37.469294814029865, 35.61694399783998, 33.241229377869715, 29.99353557653428, 29.99353557653428]
PSNR_Paciente_59_TC_58 = [308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 308.47210864160365, 140.43503862263725, 108.43178029178775, 99.14310617793052, 93.60277569520834, 89.71521227878327, 86.68381864725774, 84.1801533673754, 82.06033434013912, 80.22443133887508, 78.60368557824773, 77.17176912177989, 75.87125523981858, 74.67895953093135, 73.58033094598804, 72.57682975821028, 71.62878738819687, 70.72652557366, 69.87607033921232, 69.0666234720064, 68.29390688924656, 67.55664648650826, 66.85127473081077, 66.17184328215096, 65.51755655400561, 64.88818577853333, 64.28153575022128, 63.69156188655892, 63.12064537160643, 62.568492861357186, 62.0273117284701, 61.50116413717776, 60.985029426148486, 60.47819462460987, 59.98295223903739, 59.49525691833237, 59.0150702173787, 58.5428088547948, 58.07820436565965, 57.61838927321723, 57.16440454587109, 56.715469110142934, 56.26797334394399, 55.82219991119483, 55.383014528723955, 54.94428667405674, 54.50659169129771, 54.06968701402795, 53.63163189242543, 53.192320637480464, 52.749445708307604, 52.30325251922598, 51.852787795337825, 51.395078384062664, 50.93243886044634, 50.45857061667345, 49.97678961996704, 49.48440711357678, 48.98032775316304, 48.46072807015325, 47.92421021686149, 47.36265652844057, 46.77370201416815, 46.153900234192676, 45.49054972469872, 44.79002469168843, 44.02656472491049, 43.17606181862955, 42.223857460824796, 41.137633497682565, 39.826047582276466, 38.06770575045271, 35.6758588816283, 32.32939014187289, 32.32939014187289]
PSNR_Paciente_60_TC_59 = [315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128275602963, 315.8128276572485, 315.8128276572485, 315.8128276572485, 315.8128276572485, 315.8128276572485, 315.81282696527575, 315.81282696527575, 315.81282696527575, 315.81282696527575, 315.81282696527575, 315.8128286819007, 315.81282216899484, 198.08282492080588, 123.92285677920115, 110.51968613715349, 103.47511247596009, 98.81615827877633, 95.31141647730371, 92.50680464761963, 90.15125317473006, 88.1349821465569, 86.37875539921365, 84.8095849929296, 83.39155159743463, 82.10175349062115, 80.91891396938709, 79.82177092700779, 78.79854759174479, 77.84490755138792, 76.94984226018407, 76.10704202021189, 75.30765712572835, 74.551269981451, 73.8313126500771, 73.14053573235755, 72.4775293295936, 71.84264770133547, 71.23245380859223, 70.6431133046232, 70.0711690784551, 69.51702881665813, 68.97895460590932, 68.45624025512669, 67.94635626764789, 67.44799936874807, 66.96266929390946, 66.48715567332754, 66.02129715716305, 65.56349417672025, 65.11458131691856, 64.67247416956471, 64.2354216871652, 63.80464580904813, 63.37965288420043, 62.9573808871082, 62.539545986866514, 62.12428234144283, 61.711908272070445, 61.30266919855437, 60.896233057229516, 60.489632148081554, 60.08124587020427, 59.672335501140324, 59.26058076942133, 58.847132979321024, 58.42865840351689, 58.00174960660404, 57.567442290294565, 57.121278239475934, 56.66368276068522, 56.190685754155496, 55.69800007779206, 55.17951717703439, 54.62729086513746, 54.032210789447234, 53.38135665568614, 52.653048510384636, 51.82616712541237, 50.84123302141076, 49.65514739554279, 48.1932835379559, 46.36502638282326, 43.963041361134046, 40.757895653356975, 35.98715538597398, 35.98715538597398]
PSNR_Paciente_61_TC_60 = [317.43982406634404, 317.43982406634404, 317.43982406634404, 317.43982406634404, 317.43982406634404, 317.43982406634404, 317.43982406634404, 110.77270018220722, 100.70441021713535, 95.0580470961239, 91.09727990393435, 88.0828045711286, 85.60299057581788, 83.51423695539185, 81.7108873119288, 80.11895680832691, 78.70194916359797, 77.41170326642299, 76.23474663668125, 75.15201508630098, 74.14971707465314, 73.22168316644459, 72.35006378723932, 71.53015279159789, 70.75551662637844, 70.0196580978496, 69.32110866107551, 68.6552458415545, 68.02046782679012, 67.40989110242482, 66.8230166919743, 66.25829588487476, 65.71130783721219, 65.18218798341908, 64.67473519057974, 64.1806938542925, 63.6990305495359, 63.232130185257006, 62.778460977896984, 62.3360968728323, 61.90422853787632, 61.482262688953845, 61.06976033611227, 60.667687927820054, 60.27185068825554, 59.88445534227673, 59.50284352341073, 59.12889341413408, 58.761760187204914, 58.400782534605035, 58.04550327820997, 57.69440691429764, 57.34885026354619, 57.008506037545104, 56.67246598763042, 56.33999216208408, 56.011148121007196, 55.68517507147726, 55.36382431202873, 55.0446800374511, 54.72847378211494, 54.41395727474534, 54.10220843651757, 53.791608916904664, 53.48266435981367, 53.17495450692607, 52.86931337381421, 52.56513806631893, 52.26185266511936, 51.95881547788031, 51.65605635307442, 51.35293321883317, 51.05014889666225, 50.74820774217756, 50.44422580025597, 50.14097380177088, 49.835350413322665, 49.528429814395196, 49.2193837959522, 48.909544172823864, 48.596366236424856, 48.280229671219416, 47.95920832480323, 47.63488924358323, 47.304387565627685, 46.96742511676583, 46.62179602319591, 46.268367827022985, 45.904748404090626, 45.52692630870759, 45.131719331397086, 44.716443439914215, 44.27309733356481, 43.78717872634817, 43.25010778878453, 42.63103681705367, 41.88226886176659, 40.884030515076574, 39.31122857630049, 36.211353922892755, 36.211353922892755]
PSNR_Paciente_62_TC_61 = [312.18514235532655, 312.18514235532655, 312.18514235532655, 312.18514235532655, 312.18514235532655, 312.18514235532655, 312.18514235532655, 104.49722390414087, 94.16766446784392, 88.4304332318462, 84.46915203681425, 81.41893898024036, 78.93972502940817, 76.8464266188513, 75.03721257786086, 73.45086163982275, 72.03393763459366, 70.7478280162808, 69.5713137105738, 68.48944309542064, 67.48336306896074, 66.54865773771753, 65.66466185020255, 64.8327859265901, 64.04927817320824, 63.30809233450586, 62.59770341308539, 61.92384889941234, 61.279037915274294, 60.660497779229075, 60.062665554069994, 59.488085008402784, 58.930491955628234, 58.39278496825466, 57.87524054054026, 57.368934992030056, 56.878607368198566, 56.3988013525342, 55.93164884066237, 55.476054905847214, 55.03149112137352, 54.59730925367737, 54.1740278836923, 53.757654559001764, 53.34909179998068, 52.948544178581436, 52.555250631026674, 52.16739733464374, 51.78545973174816, 51.40779733827302, 51.03655683675014, 50.66983128977889, 50.306879021242125, 49.948167623915666, 49.5921046261033, 49.24135794606951, 48.89160617053085, 48.54550508778598, 48.201168145405646, 47.860465643884126, 47.52318228608808, 47.18727349455548, 46.85306007489626, 46.5198126085413, 46.18884926918718, 45.858580809886206, 45.528615741640046, 45.19998054391926, 44.87244862495105, 44.54639647814318, 44.22032406823891, 43.89498457161614, 43.56786065128076, 43.239159669615645, 42.910004163634234, 42.58002516207959, 42.25084674496205, 41.92099986364865, 41.589254673806565, 41.255945665884454, 40.92176900681683, 40.58384542809947, 40.24324969337961, 39.89958039011867, 39.550902949410066, 39.196181961478295, 38.83476212965898, 38.465190596199534, 38.08675868768113, 37.69689606545847, 37.294504384381284, 36.873652189310945, 36.4326759323953, 35.96498947953851, 35.461655813138904, 34.907857638857976, 34.27709992341727, 33.53040205715703, 32.54599019580154, 30.864990343292774, 30.864990343292774]
PSNR_Paciente_63_TC_62 = [317.6565836707248, 317.6565836707248, 317.6565836707248, 317.6565836707248, 317.6565836707248, 317.6565836707248, 317.6565836707248, 110.13136092157758, 99.90868552309273, 94.27230658135639, 90.35862053577262, 87.34733024082261, 84.90327371689, 82.84613525708471, 81.05469515439623, 79.47276026410381, 78.06736918752652, 76.7834771153049, 75.6089204395245, 74.53333361978599, 73.53717797761598, 72.60845205547011, 71.73353137745404, 70.91437139365856, 70.13787536378643, 69.400886337951, 68.70057941302902, 68.03461779477612, 67.39158833577038, 66.77601356158534, 66.18433057596724, 65.61497492907351, 65.0664479607361, 64.53673245856136, 64.02467346937382, 63.52845527063805, 63.049365757354906, 62.582058842441995, 62.130190944367065, 61.6913826288554, 61.260096258921585, 60.84053688476148, 60.43094019927449, 60.02915000089115, 59.63664507348861, 59.251560812751364, 58.8729275965688, 58.501580911224174, 58.13827048517819, 57.78109752035167, 57.42926810842653, 57.08147656359743, 56.73799744603042, 56.399578948273344, 56.064398634309626, 55.73577446810555, 55.41089656586212, 55.087657903384475, 54.768886275630024, 54.452544083246266, 54.13777122145134, 53.825613525833475, 53.516474717017104, 53.20941065644813, 52.90339385199709, 52.59919560738696, 52.29548908390073, 51.992902493367865, 51.69304686314122, 51.39205433607999, 51.09141565563978, 50.79060050736661, 50.490872337196045, 50.19124834727619, 49.88916060396035, 49.58808887148671, 49.28587885989728, 48.97973525714849, 48.67135276278341, 48.35948100092125, 48.0462002408799, 47.72890577574407, 47.40470616801227, 47.07597285447788, 46.73994262754277, 46.395974401507054, 46.04363375498599, 45.67945086800496, 45.300004379074764, 44.90213779637009, 44.48133049179154, 44.03444700971113, 43.55105989439945, 43.01526737778123, 42.409133205265235, 41.70364020953344, 40.84330005419083, 39.68825933461594, 37.95068288435692, 34.797940284614626, 34.797940284614626]
PSNR_Paciente_65_TC_65 = [315.5078232057712, 315.5078232057712, 315.5078232057712, 315.5078232057712, 315.5078232057712, 315.5078232057712, 315.5078232057712, 106.85162143245984, 96.32701490160008, 90.5838206009758, 86.58694002657073, 83.51889243161631, 81.03969319608687, 78.93243275738504, 77.1177214178307, 75.51813320810072, 74.09467681561199, 72.80859361293818, 71.638336431611, 70.56050178641809, 69.56813243382125, 68.63941283274484, 67.76572838729555, 66.94770696563921, 66.17400049778882, 65.4384375114395, 64.74374695296461, 64.07778977493534, 63.43907714186139, 62.82386366395572, 62.23464313136162, 61.67038612440096, 61.123131501604135, 60.59431473864486, 60.083800811965126, 59.590268144279754, 59.110330367763524, 58.6445026840136, 58.18983380564426, 57.74962803563999, 57.3179954853602, 56.898383001882095, 56.48708770267739, 56.08252731609021, 55.68955370778721, 55.30319324883462, 54.92305378596755, 54.54916042129726, 54.18375053068289, 53.822992570552444, 53.469275993533714, 53.12024677860319, 52.77614969394858, 52.43784943195152, 52.10287118585864, 51.7726574900537, 51.44644159500655, 51.12476667409793, 50.80558995301893, 50.48838471641603, 50.174129394855285, 49.8637923370848, 49.556115777952805, 49.24898511205333, 48.94277364434289, 48.63831978036524, 48.3359923376964, 48.03601600140421, 47.73685299629997, 47.43726565563836, 47.13840923684839, 46.840567345226475, 46.54203303343838, 46.24356357993303, 45.943083507645056, 45.64239853041166, 45.340044847289775, 45.03555262392496, 44.729275163906365, 44.42090256977198, 44.109206222162896, 43.79299775713817, 43.47156235189304, 43.14518271585848, 42.81111876003842, 42.47022192069558, 42.119361573278354, 41.7576077554833, 41.38158934737538, 40.98878694001666, 40.57394745905878, 40.131901026193226, 39.65455078992956, 39.132304365149075, 38.54514344295475, 37.8633859631976, 37.04188062886728, 35.96737423662762, 34.370738528398434, 31.538432730587765, 31.538432730587765]
PSNR_Paciente_67_TC_67 = [313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 313.2995723202921, 137.39856345364132, 100.3437379621887, 90.3237078310608, 84.54456979071766, 80.51245829187363, 77.39512015389627, 74.86485060429905, 72.72341204748886, 70.8946952893884, 69.28474201026624, 67.82953326254163, 66.51591145778465, 65.320656150935, 64.21647613024423, 63.19467539440623, 62.238780931615096, 61.347894996839884, 60.50622226853028, 59.712923853620154, 58.96041677161321, 58.243662701617815, 57.56158508406947, 56.90891676063998, 56.28775339322559, 55.69144778917264, 55.11757248366521, 54.5633625041928, 54.0265040368683, 53.50925589515076, 53.008898726965306, 52.51901795889814, 52.04674225292638, 51.58724695192498, 51.13835022060247, 50.701421805066474, 50.27475761179423, 49.85864950305863, 49.45195449132282, 49.05454323621339, 48.66585429264573, 48.28425677912439, 47.90948462745198, 47.54125696933841, 47.17721763536804, 46.81963861182772, 46.46690808669603, 46.121225311832426, 45.78054325400282, 45.44557141703423, 45.115319846522794, 44.78755741406268, 44.46383366942673, 44.14441660102803, 43.82788130664785, 43.51383543022067, 43.201327667077614, 42.891323032901056, 42.58481461358361, 42.2795891192846, 41.975607187196566, 41.673450451109, 41.372110627035525, 41.07062229809245, 40.77015203868889, 40.46938158401419, 40.1682347948109, 39.86608814444846, 39.565080049906356, 39.261351843617376, 38.956451621060786, 38.64862918000882, 38.33637007993397, 38.02065011118232, 37.701283031123786, 37.37650357296654, 37.0435437818361, 36.702256303387884, 36.35062196720166, 35.98573198652506, 35.60382912492195, 35.20093270437664, 34.767073258347516, 34.29090544957195, 33.749503876108385, 33.099287578590264, 32.19413542820366, 30.477779729615975, 30.477779729615975]
PSNR_Paciente_87_TC_68 = [313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 313.04126798662736, 112.31362493576655, 94.65058517980063, 87.17645165493776, 82.35155294857655, 78.78610411914502, 75.9827859556558, 73.67685835432164, 71.70158103607731, 69.9919544242653, 68.46443928601295, 67.09643505432096, 65.85162777729212, 64.71110988679216, 63.66894624198081, 62.699676018380046, 61.7889520407189, 60.931613702523904, 60.124366413472586, 59.358549415322024, 58.629978967280074, 57.929816726638634, 57.26387480381443, 56.628902309624095, 56.01994156124056, 55.43374832018352, 54.8668901784993, 54.320224649783675, 53.79198372102766, 53.28082586878753, 52.78530127806044, 52.30778484945661, 51.84257554600052, 51.38975199739531, 50.9493273296402, 50.51999959032747, 50.10124977317836, 49.690649240089, 49.2893962295739, 48.89664784112911, 48.5116710482047, 48.13311564968947, 47.76141817134399, 47.396707511181695, 47.03754607034455, 46.68431118960736, 46.33655035975948, 45.993749078108664, 45.65634891353099, 45.32349203823585, 44.99326921613382, 44.668823398196324, 44.350192055263456, 44.03283917096553, 43.71904166630003, 43.40891786708334, 43.10027066708173, 42.794707326331896, 42.49188513414687, 42.19173233164916, 41.892912956819345, 41.59482624008113, 41.298866685913964, 41.00284744350926, 40.70661239732917, 40.41205006144749, 40.118372212945, 39.82432678952434, 39.53112700314363, 39.23722585546646, 38.942050852211324, 38.644909814698565, 38.34574465542558, 38.04544706630105, 37.74186363702477, 37.43509165806184, 37.12408453356072, 36.808591745378656, 36.487694448381674, 36.158684600536276, 35.823086017023456, 35.4783714214901, 35.12304981860544, 34.75356406712131, 34.368706461883185, 33.96353358882354, 33.53303932124712, 33.065892834065316, 32.54910313050685, 31.946151608866252, 31.18444232246643, 29.883771327172504, 29.883771327172504]
PSNR_Paciente_88_TC_77 = [306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 306.99352035582524, 140.54093786404368, 108.46742891308634, 99.31714024341277, 93.79624339399685, 89.95267973514387, 86.94643644232661, 84.478516725408, 82.39296993288374, 80.56908779103453, 78.94872609604482, 77.49949879310789, 76.19871171051918, 75.00788860223261, 73.90955715651083, 72.88950133465444, 71.93209414154661, 71.05290808430452, 70.2163161017688, 69.41308953836375, 68.64979501942938, 67.91928949554786, 67.21852849326015, 66.54296087029931, 65.89347813392146, 65.26715670553266, 64.66091584404543, 64.07245740819445, 63.50210029936716, 62.94904285542819, 62.414436527079346, 61.88608874941615, 61.372269955148965, 60.86709966142992, 60.37016749580089, 59.87890691637929, 59.39559589749058, 58.91650501597316, 58.4455972059149, 57.978135528711576, 57.514395756238144, 57.0554888430652, 56.60061405713843, 56.148887727758535, 55.70138616228611, 55.25451768536772, 54.80663552132058, 54.362028937836115, 53.917399067028725, 53.46953258343156, 53.017334294909105, 52.564858191732, 52.108316572572974, 51.6452631799412, 51.17695901343883, 50.696697703749855, 50.20630732592235, 49.70424092611792, 49.182897047065964, 48.64354001710899, 48.08434256447544, 47.495912879762756, 46.88085046642027, 46.215476450887536, 45.49976373945883, 44.71687753834075, 43.87438784446853, 42.91406870722884, 41.81175717255404, 40.55432552374165, 39.00623546495359, 36.97705496473673, 34.46641437970639, 31.087071248594782, 31.087071248594782]
PSNR_Paciente_89_TC_70 = [312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 312.97896204397847, 142.18126419204287, 99.99304339991963, 90.472064758875, 84.93019542087323, 81.02381906584489, 77.98890515259254, 75.526692132875, 73.44803240679867, 71.65019244222911, 70.06427676305418, 68.64755480410463, 67.36206289620134, 66.18082184381623, 65.09752600509647, 64.09231578542298, 63.15385480536367, 62.27910075674004, 61.45663248819954, 60.67851070690433, 59.942408590718, 59.24168917926157, 58.572318205500345, 57.93277830474612, 57.318359645000214, 56.727768438632026, 56.16257334864228, 55.61801551746549, 55.09128727462743, 54.58433183037313, 54.091679446775686, 53.61328659850063, 53.147731077484046, 52.69731125919289, 52.25696269046432, 51.82628285243091, 51.40824322220743, 50.9989291719568, 50.599180122315815, 50.208423871684246, 49.82707417696857, 49.45426274920345, 49.08772227924568, 48.72822385475017, 48.3736911877307, 48.02574218085631, 47.68427933753222, 47.34801474146015, 47.016714237038315, 46.69054463953312, 46.36680947750208, 46.04867379751269, 45.73261315675489, 45.41988195130579, 45.11099278280635, 44.804666970795076, 44.5011250923162, 44.19996795745437, 43.90057425243596, 43.60254787390485, 43.30691991017425, 43.01396473546763, 42.72211890383023, 42.43050181432363, 42.14082057906592, 41.85136644044343, 41.56127043227965, 41.27125763625876, 40.98155976163711, 40.69204489591364, 40.40041097783639, 40.10730854691058, 39.81364377964378, 39.516336511606895, 39.21758049581611, 38.915616551812214, 38.60925945554183, 38.298131740849385, 37.982646416756594, 37.66154224922937, 37.33304994226435, 36.99612420031552, 36.64882530452919, 36.288742572685415, 35.91138246177738, 35.51408734775276, 35.09043597968121, 34.62542223442466, 34.100559637943704, 33.464560982618295, 32.57831423160131, 30.86493698158382, 30.86493698158382]
PSNR_Paciente_8_TC_10 = [313.8919090584136, 313.8919090584136, 313.8919090584136, 313.8919090584136, 313.8919090584136, 313.8919090584136, 313.8919090584136, 130.48080549269113, 113.55472575732375, 106.43361457643344, 101.85411587252494, 98.43567041687096, 95.71869089316033, 93.46486171455768, 91.53298518900365, 89.84236338936381, 88.33481336192386, 86.98675825718352, 85.76601444231446, 84.6440458247868, 83.60230791527842, 82.629350740794, 81.72076921599887, 80.86657244844793, 80.05644469264057, 79.28772980491414, 78.55905010990955, 77.86225723227192, 77.19876699627645, 76.55932343418043, 75.94207615684671, 75.34850708676693, 74.77466544061649, 74.21768665835319, 73.67706047402496, 73.15369755368906, 72.64360680813303, 72.14623712709805, 71.65974040128505, 71.18526534331808, 70.72011751386073, 70.26408987467039, 69.81514662801726, 69.37346872546254, 68.94013723201223, 68.51363189980543, 68.09319968737613, 67.67829555951361, 67.26878678005778, 66.8630367613583, 66.46141958166046, 66.06025790042557, 65.66472015435298, 65.26976140694349, 64.87887693068151, 64.49031935008503, 64.10392728101004, 63.7185737376846, 63.337905463760926, 62.95871033933907, 62.579965873784516, 62.20444190801948, 61.83030700694229, 61.45745749380639, 61.08570984229427, 60.71745902880234, 60.348999034674094, 59.982490676633724, 59.61718157645709, 59.252001669790744, 58.88884682757693, 58.526374631915274, 58.162466315183735, 57.79790893324286, 57.4327937608666, 57.06585832337912, 56.69702978864482, 56.325196111516796, 55.94951008796735, 55.56933610478681, 55.18148631054342, 54.7871190654698, 54.382289527070036, 53.967018937591995, 53.53902736110764, 53.095397516423176, 52.63282636032394, 52.14692041170799, 51.637169208115736, 51.09116622765646, 50.50915967650735, 49.87602302767657, 49.18584232559673, 48.423245681261385, 47.5557962984902, 46.529518645816395, 45.239697261478405, 43.4846725244848, 40.78259165590232, 36.22978576644973, 36.22978576644973]
PSNR_Paciente_90_TC_71 = [314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 314.2885820737446, 181.78750915184912, 104.47465882852251, 93.55833457439715, 87.52723903755813, 83.33386295104403, 80.10393151723656, 77.51548261246148, 75.33516809353694, 73.47047246399721, 71.84136759540993, 70.37197908765282, 69.0487653225867, 67.84004792324014, 66.73066661966652, 65.70313244891014, 64.74840326575804, 63.84909949433609, 63.010882271165414, 62.218673329778646, 61.470620850354024, 60.75696387072779, 60.07652511558439, 59.429016094568404, 58.808396067793865, 58.214340174170985, 57.64146865426803, 57.090432456261354, 56.55692299343599, 56.04371326608384, 55.54578333408826, 55.06645779732565, 54.60072247903486, 54.14503433157706, 53.70322052322145, 53.27282275186634, 52.852571235936736, 52.443308173320304, 52.04305752335927, 51.65044400688544, 51.265838060365034, 50.88888129775502, 50.51938485680475, 50.15654060442876, 49.80033256769998, 49.45043757561892, 49.10661781530757, 48.767002245418716, 48.4333225598383, 48.1040199861869, 47.779939832459576, 47.45845783914775, 47.139578367229895, 46.82581625295285, 46.516406327733534, 46.20851276988634, 45.903238371068824, 45.60058512554078, 45.30043608195446, 45.00111887125846, 44.703343638622464, 44.40670776198292, 44.11167029962898, 43.8166590542847, 43.52322870475935, 43.22996029700133, 42.935669804892086, 42.640429464509424, 42.34485636338822, 42.04761286886715, 41.74947152692191, 41.44894178995351, 41.1456604902192, 40.84025094949223, 40.52980223182693, 40.21463240972391, 39.89358764694349, 39.565534846429856, 39.230221776423335, 38.88435657451254, 38.52632482373788, 38.1514333562359, 37.75517929158961, 37.33106641858614, 36.86802475359283, 36.352293221870305, 35.74881601129128, 34.978277421016564, 33.80744440120668, 31.445452037301113, 31.445452037301113]
